Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume
18-May-2023,21:58,"13,833.87",+2.24,+0.02%,"13,831.63","13,829.37","13,835.42","2,303,926"
18-May-2023,21:57,"13,831.63",+1.47,+0.01%,"13,830.11","13,828.70","13,831.75","1,789,495"
18-May-2023,21:56,"13,830.15",+0.51,+0.00%,"13,829.64","13,823.63","13,833.48","2,492,903"
18-May-2023,21:55,"13,829.64",-7.88,-0.06%,"13,837.52","13,827.80","13,838.38","2,021,445"
18-May-2023,21:54,"13,837.52",-2.99,-0.02%,"13,842.44","13,837.52","13,844.39","1,184,486"
18-May-2023,21:53,"13,840.51",+1.44,+0.01%,"13,839.15","13,838.30","13,843.29","1,350,935"
18-May-2023,21:52,"13,839.07",+1.06,+0.01%,"13,837.77","13,837.43","13,844.76","1,360,382"
18-May-2023,21:51,"13,838.01",+12.25,+0.09%,"13,825.76","13,825.76","13,838.10","2,485,149"
18-May-2023,21:50,"13,825.76",+7.86,+0.06%,"13,819.36","13,819.22","13,825.97","833,972"
18-May-2023,21:49,"13,817.90",-4.66,-0.03%,"13,822.31","13,817.81","13,823.11","629,146"
18-May-2023,21:48,"13,822.56",-5.63,-0.04%,"13,828.00","13,821.96","13,828.98","717,788"
18-May-2023,21:47,"13,828.19",-0.22,-0.00%,"13,828.08","13,822.72","13,828.19","690,893"
18-May-2023,21:46,"13,828.41",+9.61,+0.07%,"13,818.79","13,818.38","13,830.11","966,224"
18-May-2023,21:45,"13,818.79",+6.89,+0.05%,"13,811.90","13,811.90","13,820.66","714,133"
18-May-2023,21:44,"13,811.90",+2.32,+0.02%,"13,809.36","13,808.30","13,812.28","470,330"
18-May-2023,21:43,"13,809.58",+4.13,+0.03%,"13,805.45","13,804.78","13,809.97","628,147"
18-May-2023,21:42,"13,805.45",-0.39,-0.00%,"13,805.64","13,803.08","13,805.67","565,739"
18-May-2023,21:41,"13,805.83",+12.01,+0.09%,"13,793.38","13,791.88","13,805.83","723,914"
18-May-2023,21:40,"13,793.82",+2.21,+0.02%,"13,791.59","13,790.72","13,793.82","458,548"
18-May-2023,21:39,"13,791.61",+2.24,+0.02%,"13,789.25","13,788.86","13,791.61","449,902"
18-May-2023,21:38,"13,789.37",-4.17,-0.03%,"13,793.38","13,788.58","13,793.38","450,839"
18-May-2023,21:37,"13,793.54",-3.14,-0.02%,"13,796.73","13,791.94","13,796.73","431,334"
18-May-2023,21:36,"13,796.68",+0.86,+0.01%,"13,796.34","13,793.77","13,797.51","449,347"
18-May-2023,21:35,"13,795.82",+1.62,+0.01%,"13,794.50","13,794.38","13,796.93","401,790"
18-May-2023,21:34,"13,794.19",+2.36,+0.02%,"13,792.17","13,791.43","13,794.44","527,358"
18-May-2023,21:33,"13,791.83",+2.43,+0.02%,"13,789.34","13,788.64","13,793.02","442,056"
18-May-2023,21:32,"13,789.40",-2.11,-0.02%,"13,791.49","13,788.77","13,791.49","370,863"
18-May-2023,21:31,"13,791.51",+0.33,+0.00%,"13,791.64","13,791.27","13,794.50","842,738"
18-May-2023,21:30,"13,791.18",+3.64,+0.03%,"13,787.53","13,787.53","13,791.18","325,929"
18-May-2023,21:29,"13,787.54",-1.18,-0.01%,"13,788.92","13,787.54","13,789.34","291,661"
18-May-2023,21:28,"13,788.72",+3.64,+0.03%,"13,785.28","13,784.28","13,789.00","378,534"
18-May-2023,21:27,"13,785.08",+5.29,+0.04%,"13,779.73","13,778.62","13,785.08","389,478"
18-May-2023,21:26,"13,779.79",-3.21,-0.02%,"13,783.05","13,779.79","13,783.20","385,709"
18-May-2023,21:25,"13,783.00",+0.48,+0.00%,"13,782.58","13,781.73","13,783.55","323,738"
18-May-2023,21:24,"13,782.52",-3.76,-0.03%,"13,786.44","13,781.19","13,786.44","358,558"
18-May-2023,21:23,"13,786.28",-1.65,-0.01%,"13,787.18","13,785.29","13,787.46","396,708"
18-May-2023,21:22,"13,787.93",-4.58,-0.03%,"13,792.45","13,787.93","13,792.54","379,808"
18-May-2023,21:21,"13,792.51",-5.25,-0.04%,"13,797.68","13,792.51","13,798.78","478,464"
18-May-2023,21:20,"13,797.76",+9.16,+0.07%,"13,788.87","13,788.87","13,799.52","650,340"
18-May-2023,21:19,"13,788.60",+4.68,+0.03%,"13,783.86","13,783.75","13,788.60","400,339"
18-May-2023,21:18,"13,783.91",+1.20,+0.01%,"13,782.89","13,781.69","13,783.91","316,130"
18-May-2023,21:17,"13,782.71",+6.44,+0.05%,"13,776.78","13,776.63","13,783.27","397,804"
18-May-2023,21:16,"13,776.27",+5.79,+0.04%,"13,770.78","13,770.60","13,776.94","407,456"
18-May-2023,21:15,"13,770.48",-2.55,-0.02%,"13,772.90","13,770.33","13,773.27","383,320"
18-May-2023,21:14,"13,773.04",+3.36,+0.02%,"13,769.79","13,769.15","13,773.04","351,286"
18-May-2023,21:13,"13,769.68",+1.50,+0.01%,"13,768.45","13,767.64","13,770.28","346,937"
18-May-2023,21:12,"13,768.18",-2.08,-0.02%,"13,770.77","13,767.60","13,770.79","249,963"
18-May-2023,21:11,"13,770.26",+4.79,+0.03%,"13,766.04","13,766.04","13,771.30","649,311"
18-May-2023,21:10,"13,765.47",+4.22,+0.03%,"13,761.31","13,760.64","13,765.75","231,530"
18-May-2023,21:09,"13,761.25",+3.58,+0.03%,"13,757.65","13,757.02","13,761.36","254,119"
18-May-2023,21:08,"13,757.67",-1.00,-0.01%,"13,758.72","13,755.99","13,758.89","206,384"
18-May-2023,21:07,"13,758.67",+3.66,+0.03%,"13,756.34","13,754.87","13,758.84","296,747"
18-May-2023,21:06,"13,755.00",-2.98,-0.02%,"13,757.77","13,752.33","13,757.77","282,322"
18-May-2023,21:05,"13,757.99",+0.77,+0.01%,"13,757.24","13,756.43","13,760.16","239,875"
18-May-2023,21:04,"13,757.22",-8.83,-0.06%,"13,765.95","13,756.45","13,766.35","433,223"
18-May-2023,21:03,"13,766.06",+3.60,+0.03%,"13,762.44","13,762.27","13,766.16","253,984"
18-May-2023,21:02,"13,762.46",-1.91,-0.01%,"13,764.49","13,760.78","13,764.57","262,041"
18-May-2023,21:01,"13,764.37",+4.77,+0.03%,"13,760.09","13,760.09","13,765.50","368,821"
18-May-2023,21:00,"13,759.60",+0.98,+0.01%,"13,758.31","13,758.31","13,760.30","272,112"
18-May-2023,20:59,"13,758.61",-0.74,-0.01%,"13,759.31","13,758.53","13,761.33","257,149"
18-May-2023,20:58,"13,759.35",+3.18,+0.02%,"13,756.20","13,755.07","13,759.35","262,655"
18-May-2023,20:57,"13,756.17",+0.65,+0.00%,"13,755.52","13,754.10","13,757.45","233,252"
18-May-2023,20:56,"13,755.52",+2.30,+0.02%,"13,753.16","13,750.93","13,756.69","320,889"
18-May-2023,20:55,"13,753.22",-5.52,-0.04%,"13,758.72","13,753.22","13,758.81","227,921"
18-May-2023,20:54,"13,758.74",-4.20,-0.03%,"13,762.78","13,757.79","13,762.78","216,911"
18-May-2023,20:53,"13,762.94",+4.06,+0.03%,"13,758.92","13,758.92","13,763.06","259,113"
18-May-2023,20:52,"13,758.89",+0.53,+0.00%,"13,758.36","13,757.89","13,759.75","225,162"
18-May-2023,20:51,"13,758.35",-0.91,-0.01%,"13,759.44","13,758.10","13,760.35","211,615"
18-May-2023,20:50,"13,759.26",+1.41,+0.01%,"13,758.26","13,756.99","13,759.26","267,862"
18-May-2023,20:49,"13,757.86",+0.07,+0.00%,"13,757.51","13,757.44","13,758.68","209,115"
18-May-2023,20:48,"13,757.78",+8.41,+0.06%,"13,749.25","13,749.25","13,758.91","432,728"
18-May-2023,20:47,"13,749.37",+3.24,+0.02%,"13,746.09","13,745.42","13,750.92","267,447"
18-May-2023,20:46,"13,746.13",+0.64,+0.00%,"13,745.72","13,745.72","13,748.07","217,470"
18-May-2023,20:45,"13,745.49",-0.33,-0.00%,"13,745.86","13,744.60","13,748.08","264,705"
18-May-2023,20:44,"13,745.82",+0.70,+0.01%,"13,745.17","13,742.09","13,746.39","284,924"
18-May-2023,20:43,"13,745.12",-1.75,-0.01%,"13,746.95","13,744.85","13,747.59","273,752"
18-May-2023,20:42,"13,746.88",-1.13,-0.01%,"13,748.45","13,746.77","13,748.45","272,007"
18-May-2023,20:41,"13,748.01",+0.37,+0.00%,"13,747.96","13,746.20","13,748.95","275,868"
18-May-2023,20:40,"13,747.64",+0.80,+0.01%,"13,746.71","13,745.61","13,748.06","223,080"
18-May-2023,20:39,"13,746.85",+2.78,+0.02%,"13,744.07","13,743.39","13,747.51","230,865"
18-May-2023,20:38,"13,744.06",+2.42,+0.02%,"13,741.64","13,741.64","13,746.19","254,071"
18-May-2023,20:37,"13,741.65",+1.61,+0.01%,"13,740.69","13,740.69","13,744.05","253,235"
18-May-2023,20:36,"13,740.04",-0.28,-0.00%,"13,740.21","13,737.69","13,741.86","260,588"
18-May-2023,20:35,"13,740.32",+0.85,+0.01%,"13,739.20","13,739.04","13,741.69","195,370"
18-May-2023,20:34,"13,739.46",+1.74,+0.01%,"13,737.56","13,737.06","13,739.68","248,267"
18-May-2023,20:33,"13,737.72",-0.84,-0.01%,"13,738.23","13,736.46","13,738.34","208,816"
18-May-2023,20:32,"13,738.55",-3.41,-0.02%,"13,741.97","13,738.54","13,741.97","237,787"
18-May-2023,20:31,"13,741.96",+7.55,+0.05%,"13,734.39","13,734.39","13,742.01","243,461"
18-May-2023,20:30,"13,734.42",-3.97,-0.03%,"13,738.38","13,734.08","13,739.54","295,726"
18-May-2023,20:29,"13,738.39",+0.28,+0.00%,"13,738.20","13,738.16","13,740.85","228,154"
18-May-2023,20:28,"13,738.11",-2.09,-0.02%,"13,740.57","13,737.89","13,741.97","233,644"
18-May-2023,20:27,"13,740.20",-0.34,-0.00%,"13,740.55","13,739.16","13,741.15","196,620"
18-May-2023,20:26,"13,740.54",+2.89,+0.02%,"13,737.54","13,737.54","13,740.54","327,084"
18-May-2023,20:25,"13,737.65",+0.34,+0.00%,"13,738.26","13,737.25","13,739.51","222,005"
18-May-2023,20:24,"13,737.30",+2.91,+0.02%,"13,734.38","13,733.97","13,737.30","187,786"
18-May-2023,20:23,"13,734.39",-0.54,-0.00%,"13,735.07","13,733.69","13,736.28","219,877"
18-May-2023,20:22,"13,734.93",+2.35,+0.02%,"13,732.13","13,730.69","13,735.24","224,588"
18-May-2023,20:21,"13,732.58",+1.65,+0.01%,"13,730.86","13,730.67","13,734.12","346,999"
18-May-2023,20:20,"13,730.93",+5.36,+0.04%,"13,725.58","13,725.58","13,730.93","221,633"
18-May-2023,20:19,"13,725.56",+3.37,+0.02%,"13,722.52","13,721.98","13,725.63","185,694"
18-May-2023,20:18,"13,722.19",+3.24,+0.02%,"13,719.12","13,716.59","13,722.19","203,782"
18-May-2023,20:17,"13,718.95",+0.24,+0.00%,"13,718.90","13,716.82","13,719.53","208,764"
18-May-2023,20:16,"13,718.71",+5.88,+0.04%,"13,713.10","13,713.10","13,720.16","253,471"
18-May-2023,20:15,"13,712.83",+8.18,+0.06%,"13,704.76","13,704.70","13,712.83","255,491"
18-May-2023,20:14,"13,704.65",-7.65,-0.06%,"13,712.22","13,704.44","13,712.61","215,598"
18-May-2023,20:13,"13,712.29",+2.79,+0.02%,"13,709.49","13,709.43","13,712.45","235,513"
18-May-2023,20:12,"13,709.51",-2.47,-0.02%,"13,711.95","13,707.80","13,711.95","228,471"
18-May-2023,20:11,"13,711.97",+1.46,+0.01%,"13,710.07","13,709.68","13,713.50","284,933"
18-May-2023,20:10,"13,710.51",-4.38,-0.03%,"13,714.91","13,710.25","13,714.91","197,236"
18-May-2023,20:09,"13,714.90",+0.17,+0.00%,"13,714.60","13,712.61","13,715.35","260,642"
18-May-2023,20:08,"13,714.73",+8.80,+0.06%,"13,706.04","13,706.04","13,717.05","322,603"
18-May-2023,20:07,"13,705.93",-2.43,-0.02%,"13,708.33","13,703.37","13,708.65","303,318"
18-May-2023,20:06,"13,708.36",-4.43,-0.03%,"13,711.40","13,708.36","13,713.01","262,854"
18-May-2023,20:05,"13,712.79",-4.11,-0.03%,"13,716.73","13,712.79","13,716.73","222,715"
18-May-2023,20:04,"13,716.90",+1.76,+0.01%,"13,714.88","13,714.83","13,718.27","291,272"
18-May-2023,20:03,"13,715.14",+0.99,+0.01%,"13,716.17","13,713.87","13,716.19","264,326"
18-May-2023,20:02,"13,714.16",+5.11,+0.04%,"13,709.33","13,708.96","13,714.45","326,853"
18-May-2023,20:01,"13,709.04",-5.49,-0.04%,"13,714.46","13,707.80","13,714.46","278,905"
18-May-2023,20:00,"13,714.53",+3.27,+0.02%,"13,711.17","13,711.00","13,715.13","275,068"
18-May-2023,19:59,"13,711.26",-5.04,-0.04%,"13,715.15","13,711.26","13,715.93","305,799"
18-May-2023,19:58,"13,716.30",-6.33,-0.05%,"13,722.56","13,716.30","13,722.56","249,050"
18-May-2023,19:57,"13,722.63",+0.76,+0.01%,"13,722.18","13,721.11","13,724.31","236,187"
18-May-2023,19:56,"13,721.88",-4.31,-0.03%,"13,726.24","13,720.31","13,726.24","321,043"
18-May-2023,19:55,"13,726.18",-0.77,-0.01%,"13,727.01","13,725.62","13,727.87","195,797"
18-May-2023,19:54,"13,726.95",-6.82,-0.05%,"13,733.68","13,726.95","13,733.68","251,393"
18-May-2023,19:53,"13,733.77",+2.32,+0.02%,"13,731.45","13,731.45","13,734.40","209,215"
18-May-2023,19:52,"13,731.44",-1.20,-0.01%,"13,731.97","13,730.61","13,733.76","238,012"
18-May-2023,19:51,"13,732.64",-6.52,-0.05%,"13,739.13","13,732.64","13,739.13","216,510"
18-May-2023,19:50,"13,739.16",-0.07,-0.00%,"13,739.22","13,737.64","13,740.79","187,668"
18-May-2023,19:49,"13,739.23",-1.22,-0.01%,"13,740.61","13,738.72","13,741.47","175,583"
18-May-2023,19:48,"13,740.45",+3.40,+0.02%,"13,737.10","13,737.10","13,741.34","193,200"
18-May-2023,19:47,"13,737.05",+8.30,+0.06%,"13,729.19","13,729.19","13,737.08","219,559"
18-May-2023,19:46,"13,728.75",-8.40,-0.06%,"13,736.99","13,724.70","13,736.99","515,284"
18-May-2023,19:45,"13,737.14",-3.36,-0.02%,"13,740.63","13,737.00","13,741.00","190,754"
18-May-2023,19:44,"13,740.51",-0.33,-0.00%,"13,740.62","13,739.61","13,741.56","227,329"
18-May-2023,19:43,"13,740.84",-6.72,-0.05%,"13,746.83","13,739.89","13,747.25","231,376"
18-May-2023,19:42,"13,747.56",-3.58,-0.03%,"13,751.16","13,745.61","13,751.16","172,917"
18-May-2023,19:41,"13,751.14",+3.13,+0.02%,"13,747.88","13,744.43","13,751.14","274,802"
18-May-2023,19:40,"13,748.01",-3.00,-0.02%,"13,750.58","13,746.41","13,750.58","288,696"
18-May-2023,19:39,"13,751.02",-2.70,-0.02%,"13,753.70","13,750.48","13,754.89","177,041"
18-May-2023,19:38,"13,753.72",-6.19,-0.04%,"13,760.39","13,752.75","13,761.43","287,686"
18-May-2023,19:37,"13,759.91",+0.91,+0.01%,"13,759.00","13,758.28","13,761.55","191,862"
18-May-2023,19:36,"13,759.00",+0.67,+0.00%,"13,758.20","13,756.35","13,759.96","161,642"
18-May-2023,19:35,"13,758.33",-1.20,-0.01%,"13,759.61","13,755.73","13,759.71","162,479"
18-May-2023,19:34,"13,759.53",+4.50,+0.03%,"13,755.99","13,754.83","13,759.64","193,408"
18-May-2023,19:33,"13,755.03",+2.21,+0.02%,"13,753.52","13,750.17","13,757.19","219,555"
18-May-2023,19:32,"13,752.82",+0.23,+0.00%,"13,753.54","13,750.75","13,758.14","259,616"
18-May-2023,19:31,"13,752.60",+5.61,+0.04%,"13,746.69","13,742.55","13,752.87","289,552"
18-May-2023,19:30,"13,746.99",-19.62,-0.14%,"13,765.97","13,746.82","13,768.02","504,213"
18-May-2023,19:29,"13,766.61",-15.52,-0.11%,"13,782.19","13,759.80","13,782.53","1,282,722"
18-May-2023,19:28,"13,782.13",-1.32,-0.01%,"13,783.56","13,780.35","13,783.97","287,901"
18-May-2023,19:27,"13,783.45",+6.76,+0.05%,"13,776.74","13,776.74","13,783.89","343,395"
18-May-2023,19:26,"13,776.70",+2.28,+0.02%,"13,774.40","13,773.21","13,776.94","231,199"
18-May-2023,19:25,"13,774.41",+3.03,+0.02%,"13,771.37","13,770.87","13,774.50","378,440"
18-May-2023,19:24,"13,771.39",+1.28,+0.01%,"13,770.25","13,768.70","13,771.39","269,340"
18-May-2023,19:23,"13,770.10",+0.67,+0.00%,"13,769.40","13,768.89","13,770.54","259,964"
18-May-2023,19:22,"13,769.43",+3.83,+0.03%,"13,765.55","13,765.40","13,769.73","218,709"
18-May-2023,19:21,"13,765.60",+2.00,+0.01%,"13,763.72","13,763.57","13,765.61","226,385"
18-May-2023,19:20,"13,763.60",+0.12,+0.00%,"13,763.69","13,763.46","13,765.50","256,175"
18-May-2023,19:19,"13,763.49",+6.31,+0.05%,"13,757.18","13,757.13","13,763.49","303,082"
18-May-2023,19:18,"13,757.18",+1.26,+0.01%,"13,756.38","13,754.63","13,757.18","179,297"
18-May-2023,19:17,"13,755.93",+2.14,+0.02%,"13,753.53","13,752.96","13,756.00","252,552"
18-May-2023,19:16,"13,753.79",+6.75,+0.05%,"13,747.25","13,747.12","13,753.91","261,240"
18-May-2023,19:15,"13,747.04",+1.29,+0.01%,"13,745.87","13,745.19","13,747.25","175,906"
18-May-2023,19:14,"13,745.75",-8.53,-0.06%,"13,754.30","13,745.43","13,754.30","257,048"
18-May-2023,19:13,"13,754.28",+0.25,+0.00%,"13,753.99","13,752.91","13,755.98","193,269"
18-May-2023,19:12,"13,754.03",+1.99,+0.01%,"13,752.49","13,751.83","13,754.88","210,720"
18-May-2023,19:11,"13,752.04",-4.86,-0.04%,"13,756.93","13,751.30","13,756.93","209,731"
18-May-2023,19:10,"13,756.90",+2.53,+0.02%,"13,754.32","13,752.98","13,757.27","207,741"
18-May-2023,19:09,"13,754.37",+3.11,+0.02%,"13,751.40","13,749.80","13,754.53","201,349"
18-May-2023,19:08,"13,751.26",-0.37,-0.00%,"13,751.67","13,749.67","13,751.86","153,200"
18-May-2023,19:07,"13,751.63",-2.16,-0.02%,"13,753.78","13,749.29","13,756.21","273,070"
18-May-2023,19:06,"13,753.78",+2.30,+0.02%,"13,751.42","13,750.76","13,755.34","283,988"
18-May-2023,19:05,"13,751.48",+0.04,+0.00%,"13,751.67","13,750.82","13,752.01","182,177"
18-May-2023,19:04,"13,751.44",-1.38,-0.01%,"13,753.61","13,746.22","13,753.61","231,661"
18-May-2023,19:03,"13,752.82",+1.37,+0.01%,"13,751.56","13,750.82","13,753.31","201,189"
18-May-2023,19:02,"13,751.45",+2.58,+0.02%,"13,748.90","13,745.58","13,751.45","370,357"
18-May-2023,19:01,"13,748.87",+10.58,+0.08%,"13,738.41","13,738.41","13,749.00","357,045"
18-May-2023,19:00,"13,738.29",+7.12,+0.05%,"13,731.02","13,730.38","13,738.87","206,886"
18-May-2023,18:59,"13,731.18",-1.04,-0.01%,"13,732.20","13,730.68","13,733.21","188,686"
18-May-2023,18:58,"13,732.22",+1.07,+0.01%,"13,732.38","13,731.88","13,737.29","299,570"
18-May-2023,18:57,"13,731.15",-1.21,-0.01%,"13,730.88","13,723.93","13,732.95","492,665"
18-May-2023,18:56,"13,732.36",-9.60,-0.07%,"13,742.06","13,731.96","13,742.71","294,064"
18-May-2023,18:55,"13,741.96",+2.49,+0.02%,"13,739.24","13,739.24","13,743.32","259,196"
18-May-2023,18:54,"13,739.47",-0.85,-0.01%,"13,740.54","13,738.51","13,740.74","247,083"
18-May-2023,18:53,"13,740.32",+5.80,+0.04%,"13,734.76","13,732.75","13,741.33","306,592"
18-May-2023,18:52,"13,734.52",+0.79,+0.01%,"13,733.83","13,733.06","13,734.99","249,168"
18-May-2023,18:51,"13,733.74",-5.27,-0.04%,"13,739.25","13,732.34","13,739.25","244,242"
18-May-2023,18:50,"13,739.01",+3.14,+0.02%,"13,735.77","13,734.65","13,739.01","192,434"
18-May-2023,18:49,"13,735.86",-2.92,-0.02%,"13,739.26","13,735.12","13,739.26","292,399"
18-May-2023,18:48,"13,738.79",+7.15,+0.05%,"13,731.68","13,730.17","13,738.79","323,427"
18-May-2023,18:47,"13,731.64",-7.04,-0.05%,"13,739.31","13,731.64","13,739.31","239,532"
18-May-2023,18:46,"13,738.68",+2.66,+0.02%,"13,735.87","13,735.87","13,739.20","210,114"
18-May-2023,18:45,"13,736.02",+10.86,+0.08%,"13,725.50","13,725.07","13,736.42","468,617"
18-May-2023,18:44,"13,725.16",-8.82,-0.06%,"13,733.97","13,725.14","13,733.97","285,090"
18-May-2023,18:43,"13,733.99",-3.92,-0.03%,"13,737.82","13,733.46","13,737.82","189,513"
18-May-2023,18:42,"13,737.91",+5.43,+0.04%,"13,733.53","13,733.45","13,738.53","237,086"
18-May-2023,18:41,"13,732.48",-1.63,-0.01%,"13,734.04","13,732.48","13,737.25","200,754"
18-May-2023,18:40,"13,734.10",-3.78,-0.03%,"13,738.31","13,732.88","13,738.99","274,243"
18-May-2023,18:39,"13,737.88",+4.58,+0.03%,"13,733.99","13,733.88","13,739.61","211,197"
